,City,⭐️ Total score,👍 Quality of life score,👶 Family score,💵 Cost,📡 Internet,😝 Fun,⛅️ Temperature (now),💦 Humidity (now),💨 Air quality (now),💨 Air quality (annual),👌 Safety,👮‍♀️ Lack of crime*,🤝 Lack of racism*,🎓 Education level*,💰 Income level*,🙊 English speaking*,😤 People density,🚶 Walkability,✌️ Peace (no pol. conflict),🚦 Traffic safety*,🏥 Hospitals*,😄 Happiness*,🍸 Nightlife,📶 Free WiFi in city,🖥 Places to work from,❄️ A/C or heating,😁 Friendly to foreigners,🗯 Freedom of speech*,👩 Female friendly,🌈 LGBTQ+ friendly,🎅 Startup Score
10,São Paulo,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
11,Berlin,"⭐️ Total score
4.42/5 (Rank #12)
264 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,069 / mo","📡 Internet
🏎 Fast: 29Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🥶 Too cold: 7°C (feels 6°C)","💦 Humidity (now)
💦 Damp: 82%","💨 Air quality (now)
🌱 Great: 35 US AQI","💨 Air quality (annual)
🌱 Great: 23 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
High: $3,538 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Low density: 4k ppl/km² (16x16m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Great","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Great","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Good"
12,Istanbul,"⭐️ Total score
4.41/5 (Rank #13)
260 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😝 Cheap: $947 / mo","📡 Internet
🏎 Fast: 11Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 A bit cold: 15°C (feels 15°C)","💦 Humidity (now)
💦 Damp: 82%","💨 Air quality (now)
🌱 Great: 28 US AQI","💨 Air quality (annual)
😷 Unhealthy for some: 111 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $905 / mo","🙊 English speaking*
Bad","😤 People density
🤨 Busy: 10k ppl/km² (10x10m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Okay","🍸 Nightlife
Great","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Bad","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
13,Puerto Escondido,"⭐️ Total score
4.4/5 (Rank #14)
214 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,754 / mo","📡 Internet
🏎 Fast: 25Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Nice: 19°C (feels 20°C)","💦 Humidity (now)
😊 Comfy: 83%","💨 Air quality (now)
🌱 Great: 30 US AQI",None,"👌 Safety
Good","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Good","🎓 Education level*
Mediocre","💰 Income level*
Very low: $704 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Okay","🖥 Places to work from
Good","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Bad","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
14,Singapore,"⭐️ Total score
4.39/5 (Rank #15)
260 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🙂 Okay: $2,856 / mo","📡 Internet
🚀 Super fast: 105Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥵 Too hot: 30°C (feels 41°C)","💦 Humidity (now)
🥵 Sweaty: 92%","💨 Air quality (now)
🌱 Great: 42 US AQI","💨 Air quality (annual)
🌱 Good: 54 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,401 / mo","🙊 English speaking*
Great","😤 People density
🤨 Busy: 11k ppl/km² (9x9m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Bad","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
15,Playa del Carmen,"⭐️ Total score
4.28/5 (Rank #16)
236 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,343 / mo","📡 Internet
🙂 Good: 9Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 26°C (feels 30°C)","💦 Humidity (now)
😊 Comfy: 94%","💨 Air quality (now)
🌱 Great: 50 US AQI",None,"👌 Safety
Okay","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $704 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
16,Prague,"⭐️ Total score
4.26/5 (Rank #17)
258 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
😙 Affordable: $2,195 / mo","📡 Internet
🏎 Fast: 38Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🥶 Too cold: 8°C (feels 7°C)","💦 Humidity (now)
💦 Damp: 85%","💨 Air quality (now)
😐 Moderate: 93 US AQI","💨 Air quality (annual)
🌱 Good: 56 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Low: $1,534 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Great","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Good","🎅 Startup Score
Okay"
17,"Austin, TX","⭐️ Total score
4.25/5 (Rank #18)
241 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Too expensive: $4,402 / mo","📡 Internet
🚀 Super fast: 68Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 24°C (feels 24°C)","💦 Humidity (now)
😊 Comfy: 74%","💨 Air quality (now)
🌱 Great: 1 US AQI","💨 Air quality (annual)
🌱 Great: 38 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Good","🖥 Places to work from
Great",None,"😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Good"
18,Taipei,"⭐️ Total score
4.23/5 (Rank #19)
252 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
😙 Affordable: $1,972 / mo","📡 Internet
🏎 Fast: 20Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 24°C (feels 24°C)","💦 Humidity (now)
😊 Comfy: 87%","💨 Air quality (now)
🌱 Great: 38 US AQI","💨 Air quality (annual)
😐 Moderate: 85 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Low: $2,048 / mo","🙊 English speaking*
Okay","😤 People density
😤 Dense: 15k ppl/km² (8x8m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
19,Da Nang,"⭐️ Total score
4.21/5 (Rank #20)
238 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,030 / mo","📡 Internet
🏎 Fast: 12Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 25°C (feels 25°C)","💦 Humidity (now)
😊 Comfy: 100%","💨 Air quality (now)
🌱 Great: 13 US AQI","💨 Air quality (annual)
🌱 Great: 37 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Okay","🎓 Education level*
Low","💰 Income level*
Very low: $181 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Bad","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
20,"Seattle, WA","⭐️ Total score
4.2/5 (Rank #21)
250 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Too expensive: $4,111 / mo","📡 Internet
🚀 Super fast: 115Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 A bit cold: 15°C (feels 14°C)","💦 Humidity (now)
💦 Damp: 94%","💨 Air quality (now)
🌱 Great: 25 US AQI","💨 Air quality (annual)
🌱 Great: 19 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Low density: 3k ppl/km² (18x18m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Good"
21,Buenos Aires,"⭐️ Total score
4.18/5 (Rank #22)
255 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
😝 Cheap: $722 / mo","📡 Internet
🏎 Fast: 27Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Perfect: 24°C (feels 24°C)","💦 Humidity (now)
😊 Comfy: 73%","💨 Air quality (now)
🌱 Good: 59 US AQI","💨 Air quality (annual)
🌱 Great: 24 US AQI","👌 Safety
Okay","👮‍♀️ Lack of crime*
Okay","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very low: $1,037 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Great","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
22,"Tenerife, Canary Islands","⭐️ Total score
4.17/5 (Rank #23)
253 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,634 / mo","📡 Internet
🏎 Fast: 27Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 22°C (feels 22°C)","💦 Humidity (now)
😊 Comfy: 90%","💨 Air quality (now)
🌱 Great: 30 US AQI","💨 Air quality (annual)
🌱 Great: 28 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Mediocre: $2,225 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
23,Medellín,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
24,Budapest,"⭐️ Total score
4.17/5 (Rank #25)
264 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,482 / mo","📡 Internet
🏎 Fast: 40Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 11°C (feels 11°C)","💦 Humidity (now)
💦 Damp: 79%","💨 Air quality (now)
😐 Moderate: 94 US AQI","💨 Air quality (annual)
🌱 Great: 35 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $1,075 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Okay","🍸 Nightlife
Great","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
25,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
26,Bangkok,"⭐️ Total score
4.17/5 (Rank #26)
269 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,350 / mo","📡 Internet
🏎 Fast: 32Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥵 Too hot: 30°C (feels 38°C)","💦 Humidity (now)
🥵 Sweaty: 84%","💨 Air quality (now)
😷 Unhealthy for some: 112 US AQI","💨 Air quality (annual)
🌱 Good: 55 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $493 / mo","🙊 English speaking*
Bad","😤 People density
🧘‍♀️ Low density: 5k ppl/km² (14x14m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Great","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Okay","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Good","🎅 Startup Score
Okay"
